Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,Center Name,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,GEO_Accession (exp),Instrument,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,Time,treatment
SRR13281064,RNA-Seq,152,3319853736,PRJNA686956,SAMN17128499,1621101030,GEO,public,"sra,run.zq,fastq","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX9710688,GSM4982991,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mycobacteroides abscessus,ILLUMINA,2022-01-27T00:00:00Z,2020-12-22T01:17:00Z,1,GSM4982991,Frozen reference strain,SRP298717,24 hours,Growth Control
SRR13281065,RNA-Seq,152,386384000,PRJNA686956,SAMN17128496,188380732,GEO,public,"sra,run.zq,fastq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX9710689,GSM4982992,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mycobacteroides abscessus,ILLUMINA,2022-01-27T00:00:00Z,2020-12-22T01:06:00Z,1,GSM4982992,Frozen reference strain,SRP298717,24 hours,Growth Control
SRR13281066,RNA-Seq,152,3798586248,PRJNA686956,SAMN17128493,1853687389,GEO,public,"run.zq,sra,fastq","ncbi,gs,s3","ncbi.public,s3.us-east-1,gs.us-east1",SRX9710690,GSM4982993,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mycobacteroides abscessus,ILLUMINA,2022-01-27T00:00:00Z,2020-12-22T01:19:00Z,1,GSM4982993,Frozen reference strain,SRP298717,24 hours,Growth Control
SRR13281067,RNA-Seq,152,5698160952,PRJNA686956,SAMN17128492,2164963359,GEO,public,"fastq,run.zq,sra","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX9710691,GSM4982994,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mycobacteroides abscessus,ILLUMINA,2022-01-27T00:00:00Z,2020-12-22T01:32:00Z,1,GSM4982994,Frozen reference strain,SRP298717,24 hours,Growth Control
SRR13281068,RNA-Seq,152,2329595776,PRJNA686956,SAMN17128490,884884285,GEO,public,"fastq,sra,run.zq","gs,s3,ncbi","s3.us-east-1,ncbi.public,gs.us-east1",SRX9710692,GSM4982995,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mycobacteroides abscessus,ILLUMINA,2022-01-27T00:00:00Z,2020-12-22T01:11:00Z,1,GSM4982995,Frozen reference strain,SRP298717,24 hours,Growth Control
SRR13281069,RNA-Seq,152,2546901664,PRJNA686956,SAMN17128489,963022862,GEO,public,"run.zq,fastq,sra","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX9710693,GSM4982996,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mycobacteroides abscessus,ILLUMINA,2022-01-27T00:00:00Z,2020-12-22T01:12:00Z,1,GSM4982996,Frozen reference strain,SRP298717,24 hours,Growth Control
SRR13281070,RNA-Seq,152,3275468368,PRJNA686956,SAMN17128487,1243501391,GEO,public,"sra,fastq,run.zq","s3,ncbi,gs","ncbi.public,s3.us-east-1,gs.us-east1",SRX9710694,GSM4982997,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mycobacteroides abscessus,ILLUMINA,2022-01-27T00:00:00Z,2020-12-22T01:17:00Z,1,GSM4982997,Frozen reference strain,SRP298717,4 hours,Growth Control
SRR13281071,RNA-Seq,152,1593798736,PRJNA686956,SAMN17128486,599750828,GEO,public,"sra,run.zq,fastq","ncbi,gs,s3","s3.us-east-1,gs.us-east1,ncbi.public",SRX9710695,GSM4982998,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mycobacteroides abscessus,ILLUMINA,2022-01-27T00:00:00Z,2020-12-22T01:10:00Z,1,GSM4982998,Frozen reference strain,SRP298717,4 hours,Growth Control
SRR13281072,RNA-Seq,152,3038941776,PRJNA686956,SAMN17128485,1173103403,GEO,public,"sra,run.zq,fastq","s3,gs,ncbi","gs.us-east1,s3.us-east-1,ncbi.public",SRX9710696,GSM4982999,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mycobacteroides abscessus,ILLUMINA,2022-01-27T00:00:00Z,2020-12-22T01:14:00Z,1,GSM4982999,Frozen reference strain,SRP298717,4 hours,Growth Control
SRR13281073,RNA-Seq,152,2670743664,PRJNA686956,SAMN17128484,1301821608,GEO,public,"run.zq,sra,fastq","ncbi,gs,s3","s3.us-east-1,ncbi.public,gs.us-east1",SRX9710697,GSM4983000,NextSeq 500,PAIRED,cDNA,TRANSCRIPTOMIC,Mycobacteroides abscessus,ILLUMINA,2022-01-27T00:00:00Z,2020-12-22T01:14:00Z,1,GSM4983000,Frozen reference strain,SRP298717,24 hours,Clarithromycin
